Profile Name,Country Iso Code,Device,Is Kids,Query Typed,Displayed Name,Action,Section,Utc Timestamp
Quin,US,Smart TV,0,k,,select,suggestion_results,2024-04-09 01:22:39
Quin,US,Smart TV,0,k,,select,suggestion_results,2024-04-09 01:22:37
Quin,US,Smart TV,0,k,,play,title_results,2024-04-09 01:21:58
Quin,US,Smart TV,0,k,,select,title_results,2024-04-09 01:21:55
Quin,US,Smart TV,0,the i,The Irishman,play,title_results,2024-04-04 02:10:46
Quin,US,Smart TV,0,the i,The Irishman,select,title_results,2024-04-04 02:10:41
Quin,US,Smart TV,0,the i,The Irishman,play,title_results,2024-04-03 18:35:49
Quin,US,Smart TV,0,the i,The Irishman,select,title_results,2024-04-03 18:35:45
Quin,US,Smart TV,0,eq,The Irishman,play,title_results,2024-04-01 23:40:30
Quin,US,Smart TV,0,eq,The Irishman,select,title_results,2024-04-01 23:40:27
Quin,US,Smart TV,0,eq,,play,title_results,2024-04-01 23:40:03
Quin,US,Smart TV,0,eq,,select,title_results,2024-04-01 23:39:59
Quin,US,Smart TV,0,eq,The Equalizer 3,play,title_results,2024-04-01 23:39:50
Quin,US,Smart TV,0,eq,The Equalizer 3,select,title_results,2024-04-01 23:39:47
Quin,US,Smart TV,0,man on fire,ReMastered: Who Shot the Sheriff,play,title_results,2024-04-01 23:37:57
Quin,US,Smart TV,0,man on fire,ReMastered: Who Shot the Sheriff,select,title_results,2024-04-01 23:37:52
Quin,US,Smart TV,0,mea,Mea Culpa,play,title_results,2024-04-01 23:20:59
Quin,US,Smart TV,0,mea,Mea Culpa,select,title_results,2024-04-01 23:20:58
Quin,US,Smart TV,0,gbl,,play,title_results,2024-03-24 13:52:52
Quin,US,Smart TV,0,gbl,,play,title_results,2024-03-24 13:47:17
Quin,US,Smart TV,0,gbl,,select,title_results,2024-03-24 13:47:14
Quin,US,Smart TV,0,g,,play,title_results,2024-03-24 05:51:29
Quin,US,Smart TV,0,g,,select,title_results,2024-03-24 05:51:25
Quin,US,Smart TV,0,g,,play,title_results,2024-03-24 02:40:53
Quin,US,Smart TV,0,g,,select,title_results,2024-03-24 02:40:50
